PDB-ID;Ice;Position;;
5xx0;1;1;;master_data_set
5I0G;;;;auspex_paper
2INB;1;2,3;;cstf_repo
3P4T;0;;;proteindifffraction.org
4H17;0;;;
3N5L;1;4;;
1VKY;1;4;;
4KWT;;;;
4IIN;1;0,1;;
4F3P;;;;
3CJD;1;1,4,7;;
3UW2;;;;
1O54;;;;
1VLG;1;4,5;;
3RRP;1;0,1,2,3;;
3KRE;1;5;;
2HTI;0;;;
3I09;1;2,3;;
3KRE;1;5;;
4JG2;;;;
5TXU;1;3;;
4G5D;;;;
3PZY;1;4, 7;;
4Y7D;1;;;
4MBR;0;;;
4ECD;1;1;;
2GVH;;;;
5F7V;;;;
2PWN;1;4;;
3NUZ;0;;;
3RIH;1;0,1,2,4;;
3HMZ;1;7;;
4JM7;1;4,7;;
4EXR;0;;;
4LZH;;;;
5KOB;;;;
3QTH;1;4;;
4ZNM;;;;
4K2H;1;4;;
5UTU;;;;
2Q8N;0;;;
3TOZ;1;4;;
4FEY;;;;
4FEY;;;;
3QWL;1;4,7;;
4GAK;1;1,4,7;;
4MOW;0;;;
5VXT;;;;
3FKH;0;;;
5TU0;;;;
2FVG;1;;;
3CIN;1;0,1,4,7;;
5DLL;1;1;;
5HGW;1;4;;
3IGX;;;;
3URY;1;1;;
3N5O;;;;
3V18;1;;;
4I8I;1;1,3,4,7;;
4O5O;1;1,4,7,11;;
4NEA;1;4,7;;
5EZ4;;;;
3M83;1;4;;
1O5K;0;;;
5VRV;1;4;;
4MBO;1;4,7;;
4H3D;1;1;;
4UCM;;;;
3PGY;;;;
3NF4;1;0,1;;
4M8I;;;;
3TY6;1;0;;
5EV2;1;4,5,7;;
1VL5;1;1, 4,7;;
3TCQ;1;4,7;;
5TJ9;0;;;
5IE3;;;;
4S1P;;;;
4I08;1;0,2,4;;
3DUE;0;;;
3LU2;;;;
5HQH;0;;;
4EGR;;;;
3KHP;0;;;
4POI;1;0,1;;
6AY1;;;;
4IUJ;;;;
3TL3;1;4,7;;
3P4E;;;;
3N74;1;4;;
5TCJ;;;;
5TCJ;;;;
3OQ8;1;4;;
4KZ4;1;0,4,7;;
3R38;1;1,4;;
5U2K;;;;
3Q94;;;;
4KI3;1;4,7;;
3MC4;;;;
4QM1;1;1;;
1VRG;;;;
4YWR;1;1,4,7;;
3HTY;;;;
3VH8;;;;
3OKF;;;;
3OKF;;;;
5BT8;1;1;;
2HUJ;1;1,4,7;;
3QM2;;;;
1VL1;;;;
4JXU;1;0,1;;
3V48;;;;
2PRX;;;;
2XVK;0;;;
3S82;1;1,4,7;;
3LAY;;;;
3SLB;1;1,4,5;;
3R9P;;;;
2GI3;1;5;;
1VKE;;;;
4NU9;1;1;;
4Q88;;;;
3QRH;1;4,5;;
4EGD;;;;
3TCR;1;0,1,2,3;;
5EZ3;;;;
4GRD;;;;
5E+31;1;1,3;;
5TLS;1;1;;
1VKH;;;;
3EOF;1;4;;
4PV4;;;;
4ISC;1;1;;
3HE2;1;0,1;;
2QEC;1;4,5, 7;;
4MJG;0;;;
5DLC;;;;
3BFM;1;4,7;;
4JRH;;;;
4XWI;;;;
5JVJ;;;;
3M6L;;;;
5IZN;;;;
5F7U;;;;
3V4G;;;;
4K3Z;;;;
5DIB;;;;
3H1S;;;;
4PZK;;;;
3ROI;1;4;;
5VL1;;;;
5TOW;;;;
4EIT;;;;
3QFE;1;0,1,2,3;;
2QTQ;1;4, 7;;
4PWZ;;;;
5DXD;1;4;;
3NRS;;;;
3TE9;;;;
4WEQ;;;;
5JNV;;;;
3SG1;;;;
2RFR;1;4;;
2OZG;1;4,5;;
4L7I;;;;
1O13;0;;;
5HXM;1;4;;
4NTL;1;1,4,7;;
3UOH;;;;
3CMB;1;2,4;;
3QCZ;;;;
3HBA;1;0,1,4;;
3L4E;;;;
4MWA;;;;
4JWP;1;1,2;;
5TCG;;;;
3KHI;;;;
2HBO;;;;
3ROH;;;;
4F4A;1;4;;
5WBV;1;1,2;;
4G65;;;;
3S55;1;1,4;;
5F7R;;;;
3GIR;1;0,1,2,4,5,7;;
1VK8;0;;;
3CCF;1;1,3,4,7;;
